,fema_region_sovi_rank,us_sovi_rank,GEOID
0,57.0,108.0,g01001
1,306.0,407.0,g01003
2,300.0,729.0,g01005
3,134.0,48.0,g01007
4,228.0,268.0,g01009
5,640.0,192.0,g01011
6,340.0,85.0,g01013
7,422.0,696.0,g01015
8,719.0,300.0,g01017
9,714.0,315.0,g01019
10,237.0,197.0,g01021
11,359.0,541.0,g01023
12,550.0,431.0,g01025
13,584.0,697.0,g01027
14,322.0,548.0,g01029
15,488.0,499.0,g01031
16,324.0,575.0,g01033
17,569.0,199.0,g01035
18,630.0,396.0,g01037
19,720.0,344.0,g01039
20,638.0,608.0,g01041
21,479.0,504.0,g01043
22,622.0,531.0,g01045
23,502.0,90.0,g01047
24,641.0,711.0,g01049
25,126.0,174.0,g01051
26,168.0,569.0,g01053
27,603.0,544.0,g01055
28,660.0,694.0,g01057
29,631.0,720.0,g01059
30,593.0,705.0,g01061
31,366.0,138.0,g01063
32,508.0,283.0,g01065
33,721.0,570.0,g01067
34,381.0,717.0,g01069
35,480.0,368.0,g01071
36,289.0,612.0,g01073
37,617.0,552.0,g01075
38,546.0,662.0,g01077
39,658.0,393.0,g01079
40,137.0,58.0,g01081
41,176.0,128.0,g01083
42,496.0,287.0,g01085
43,138.0,47.0,g01087
44,89.0,80.0,g01089
45,690.0,284.0,g01091
46,600.0,506.0,g01093
47,709.0,710.0,g01095
48,348.0,620.0,g01097
49,627.0,449.0,g01099
50,433.0,652.0,g01101
51,299.0,402.0,g01103
52,116.0,22.0,g01105
53,701.0,297.0,g01107
54,644.0,613.0,g01109
55,722.0,594.0,g01111
56,560.0,279.0,g01113
57,97.0,81.0,g01115
58,26.0,18.0,g01117
59,108.0,15.0,g01119
60,498.0,632.0,g01121
61,552.0,314.0,g01123
62,221.0,301.0,g01125
63,601.0,687.0,g01127
64,634.0,104.0,g01129
65,514.0,123.0,g01131
66,604.0,647.0,g01133
67,,,
68,,,
69,,,
70,,,
71,,,
72,,,
73,,,
74,,,
75,,,
76,,,
77,,,
78,,,
79,,,
80,,,
81,,,
82,,,
83,,,
84,,,
85,,,
86,,,
87,,,
88,,,
89,,,
90,,,
91,,,
92,,,
93,,,
94,,,
95,,,
96,1.0,1.0,g04001
97,81.0,33.0,g04003
98,78.0,60.0,g04005
99,6.0,8.0,g04007
100,80.0,85.0,g04009
101,11.0,57.0,g04011
102,13.0,3.0,g04012
103,26.0,77.0,g04013
104,29.0,17.0,g04015
105,7.0,7.0,g04017
106,90.0,38.0,g04019
107,48.0,72.0,g04021
108,15.0,2.0,g04023
109,61.0,29.0,g04025
110,24.0,12.0,g04027
111,385.0,430.0,g05001
112,291.0,442.0,g05003
113,64.0,69.0,g05005
114,256.0,222.0,g05007
115,307.0,378.0,g05009
116,389.0,239.0,g05011
117,121.0,188.0,g05013
118,250.0,262.0,g05015
119,208.0,62.0,g05017
120,248.0,178.0,g05019
121,289.0,409.0,g05021
122,345.0,266.0,g05023
123,173.0,280.0,g05025
124,473.0,255.0,g05027
125,440.0,445.0,g05029
126,443.0,419.0,g05031
127,427.0,469.0,g05033
128,360.0,343.0,g05035
129,478.0,412.0,g05037
130,343.0,455.0,g05039
131,322.0,129.0,g05041
132,444.0,397.0,g05043
133,141.0,131.0,g05045
134,270.0,325.0,g05047
135,60.0,91.0,g05049
136,304.0,235.0,g05051
137,131.0,140.0,g05053
138,486.0,379.0,g05055
139,352.0,208.0,g05057
140,407.0,428.0,g05059
141,265.0,137.0,g05061
142,399.0,410.0,g05063
143,198.0,251.0,g05065
144,287.0,285.0,g05067
145,451.0,305.0,g05069
146,497.0,495.0,g05071
147,320.0,101.0,g05073
148,70.0,160.0,g05075
149,382.0,133.0,g05077
150,61.0,102.0,g05079
151,453.0,386.0,g05081
152,341.0,405.0,g05083
153,210.0,200.0,g05085
154,439.0,448.0,g05087
155,102.0,134.0,g05089
156,363.0,472.0,g05091
157,428.0,394.0,g05093
158,266.0,89.0,g05095
159,388.0,247.0,g05097
160,484.0,321.0,g05099
161,325.0,502.0,g05101
162,381.0,242.0,g05103
163,253.0,335.0,g05105
164,146.0,40.0,g05107
165,503.0,429.0,g05109
166,195.0,216.0,g05111
167,310.0,315.0,g05113
168,472.0,383.0,g05115
169,332.0,278.0,g05117
170,254.0,417.0,g05119
171,228.0,291.0,g05121
172,447.0,339.0,g05123
173,114.0,151.0,g05125
174,390.0,457.0,g05127
175,36.0,71.0,g05129
176,315.0,468.0,g05131
177,223.0,167.0,g05133
178,101.0,144.0,g05135
179,167.0,153.0,g05137
180,344.0,421.0,g05139
181,233.0,209.0,g05141
182,416.0,329.0,g05143
183,358.0,347.0,g05145
184,182.0,97.0,g05147
