,Reproduction Label,Spielman Label,Alias,Definition,Type,Domain,Missing Data Value(s),Missing Data Frequency
0,GEOID,Geo_FIPS,FIPS code unique identifier,Unique code for every county and county-equivalent in USA,string,01001 - 56045,None,0.0
0,B01002_001E,ACS12_5yr_B01002001,median age,MEDIAN AGE BY SEX: Estimate!!Median age!!Total,float64,21.7 - 63,,0.0
1,B03002_001E,ACS12_5yr_B03002001,total population of respondents to race/ethnicity,HISPANIC OR LATINO ORIGIN BY RACE: Estimate!!Total,int64,66 - 9840024,,0.0
2,B03002_004E,ACS12_5yr_B03002004,total Black population,HISPANIC OR LATINO ORIGIN BY RACE: Estimate!!Total!!Not Hispanic or Latino!!Black or African American alone,int64,0 - 1267825,,0.0
3,B03002_005E,ACS12_5yr_B03002005,total Native American population,HISPANIC OR LATINO ORIGIN BY RACE: Estimate!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone,int64,0 - 59060,,0.0
4,B03002_006E,ACS12_5yr_B03002006,total Asian population,HISPANIC OR LATINO ORIGIN BY RACE: Estimate!!Total!!Not Hispanic or Latino!!Asian alone,int64,0 - 1343920,,0.0
5,B03002_012E,ACS12_5yr_B03002012,total Latinx population,HISPANIC OR LATINO ORIGIN BY RACE: Estimate!!Total!!Hispanic or Latino,int64,0 - 4694846,,0.0
6,B06001_002E,ACS12_5yr_B06001002,total population under 5 years of age,PLACE OF BIRTH BY AGE IN THE UNITED STATES: Estimate!!Total!!Under 5 years,float64,0 - 651662,,78.0
7,B09020_001E,ACS12_5yr_B09020001,total population over 65 years of age,RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR THE POPULATION 65 YEARS AND OVER: Estimate!!Total,int64,5 - 1078555,,0.0
8,B01003_001E,ACS12_5yr_B01003001,total population,TOTAL POPULATION: Estimate!!Total,int64,66 - 9840024,,0.0
9,B25008_001E,ACS12_5yr_B25008001,total population in occupied housing units,TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE: Estimate!!Total,int64,62 - 9664175,,0.0
10,B25002_002E,ACS12_5yr_B25002002,total occupied housing units,OCCUPANCY STATUS: Estimate!!Total!!Occupied,int64,35 - 3218511,,0.0
11,B25003_003E,ACS12_5yr_B25003003,total renter occupied housing units,TENURE: Estimate!!Total!!Renter occupied,int64,14 - 1695180,,0.0
12,B25002_001E,ACS12_5yr_B25002001,total housing units for which occupancy status is known,OCCUPANCY STATUS: Estimate!!Total,int64,70 - 3441416,,0.0
13,B09020_021E,ACS12_5yr_B09020021,total 65+ living in group quarters,RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR THE POPULATION 65 YEARS AND OVER: Estimate!!Total!!In group quarters,int64,0 - 37611,,0.0
14,B01001_026E,ACS12_5yr_B01001026,total female population,SEX BY AGE: Estimate!!Total!!Female,int64,20 - 4987765,,0.0
15,B11001_006E,ACS12_5yr_B11001006,total female-headed family households,"HOUSEHOLD TYPE (INCLUDING LIVING ALONE): Estimate!!Total!!Family households!!Other family!!Female householder, no husband present",int64,0 - 498851,,0.0
16,B11001_001E,ACS12_5yr_B11001001,total households for which household type is known,HOUSEHOLD TYPE (INCLUDING LIVING ALONE): Estimate!!Total,int64,35 - 3218511,,0.0
